ImageId,Label
15023,3
15024,8
15025,8
15026,2
15027,8
15028,3
15029,2
15030,5
15031,2
15032,5
15033,0
15034,2
15035,2
15036,2
15037,2
15038,8
15039,2
15040,2
15041,2
15042,2
15043,2
15044,2
15045,2
15046,2
15047,0
15048,5
15049,2
15050,0
15051,8
15052,8
15053,2
15054,2
15055,2
15056,5
15057,5
15058,2
15059,2
15060,2
15061,8
15062,2
15063,5
15064,8
15065,2
15066,2
15067,5
15068,2
15069,8
15070,5
15071,2
15072,5
15073,5
15074,0
15075,2
15076,2
15077,5
15078,3
15079,2
15080,2
15081,5
15082,2
15083,2
15084,8
15085,2
15086,5
15087,8
15088,2
15089,2
15090,5
15091,2
15092,2
15093,8
15094,2
15095,2
15096,2
15097,2
15098,2
15099,5
15100,2
15101,5
15102,5
15103,2
15104,5
15105,2
15106,2
15107,0
15108,2
15109,2
15110,5
15111,2
15112,5
15113,2
15114,5
15115,8
15116,2
15117,2
15118,2
15119,8
15120,8
15121,5
15122,2
15123,0
15124,2
15125,2
15126,8
15127,5
15128,2
15129,2
15130,8
15131,2
15132,8
15133,2
15134,8
15135,2
15136,2
15137,3
15138,2
15139,2
15140,8
15141,2
15142,5
15143,2
15144,5
15145,5
15146,0
15147,8
15148,2
15149,8
15150,8
15151,2
15152,2
15153,0
15154,5
15155,2
15156,8
15157,8
15158,5
15159,5
15160,8
15161,8
15162,2
15163,8
15164,2
15165,5
15166,8
15167,2
15168,2
15169,5
15170,5
15171,2
15172,2
15173,0
15174,5
15175,2
15176,5
15177,2
15178,2
15179,2
15180,2
15181,5
15182,2
15183,2
15184,0
15185,2
15186,2
15187,5
15188,2
15189,2
15190,8
15191,5
15192,2
15193,2
15194,5
15195,2
15196,8
15197,5
15198,8
15199,8
15200,8
15201,2
15202,0
15203,5
15204,2
15205,3
15206,5
15207,2
15208,5
15209,5
15210,2
15211,5
15212,2
15213,2
15214,8
15215,3
15216,2
15217,8
15218,2
15219,5
15220,0
15221,8
15222,5
15223,2
15224,5
15225,5
15226,8
15227,2
15228,5
15229,5
15230,8
15231,0
15232,5
15233,2
15234,8
15235,5
15236,8
15237,2
15238,0
15239,2
15240,2
15241,2
15242,2
15243,8
15244,2
15245,2
15246,2
15247,2
15248,2
15249,2
15250,5
15251,2
15252,2
15253,2
15254,2
15255,2
15256,2
15257,2
15258,5
15259,2
15260,5
15261,2
15262,8
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,2
15271,5
15272,5
15273,2
15274,3
15275,0
15276,2
15277,8
15278,5
15279,5
15280,2
15281,5
15282,2
15283,0
15284,2
15285,5
15286,3
15287,0
15288,2
15289,2
15290,8
15291,5
15292,8
15293,5
15294,8
15295,2
15296,2
15297,2
15298,2
15299,2
15300,2
15301,2
15302,2
15303,2
15304,2
15305,8
15306,2
15307,2
15308,0
15309,8
15310,8
15311,8
15312,8
15313,5
15314,2
15315,2
15316,5
15317,5
15318,2
15319,5
15320,5
15321,8
15322,5
15323,2
15324,2
15325,2
15326,3
15327,2
15328,2
15329,2
15330,2
15331,3
15332,5
15333,8
15334,2
15335,8
15336,8
15337,8
15338,2
15339,2
15340,8
15341,2
15342,2
15343,2
15344,5
15345,2
15346,5
15347,5
15348,5
15349,8
15350,5
15351,5
15352,5
15353,2
15354,2
15355,8
15356,2
15357,5
15358,2
15359,5
15360,8
15361,8
15362,2
15363,8
15364,5
15365,2
15366,8
15367,5
15368,5
15369,3
15370,2
15371,2
15372,2
15373,5
15374,5
15375,2
15376,2
15377,8
15378,2
15379,2
15380,8
15381,5
15382,2
15383,2
15384,5
15385,5
15386,5
15387,3
15388,5
15389,2
15390,2
15391,2
15392,8
15393,2
15394,3
15395,5
15396,2
15397,5
15398,2
15399,2
15400,5
15401,2
15402,3
15403,5
15404,2
15405,2
15406,5
15407,5
15408,2
15409,2
15410,2
15411,2
15412,5
15413,2
15414,5
15415,5
15416,8
15417,5
15418,8
15419,2
15420,2
15421,5
15422,5
15423,2
15424,8
15425,5
15426,0
15427,8
15428,5
15429,5
15430,2
15431,2
15432,5
15433,2
15434,2
15435,8
15436,3
15437,2
15438,8
15439,2
15440,2
15441,8
15442,2
15443,2
15444,5
15445,8
15446,2
15447,2
15448,5
15449,2
15450,0
15451,0
15452,5
15453,2
15454,5
15455,8
15456,8
15457,2
15458,5
15459,2
15460,2
15461,2
15462,2
15463,2
15464,2
15465,2
15466,2
15467,8
15468,2
15469,5
15470,8
15471,8
15472,2
15473,0
15474,2
15475,5
15476,2
15477,2
15478,3
15479,0
15480,2
15481,0
15482,2
15483,2
15484,2
15485,0
15486,0
15487,2
15488,3
15489,2
15490,2
15491,2
15492,5
15493,2
15494,5
15495,2
15496,3
15497,2
15498,2
15499,2
15500,2
15501,8
15502,2
15503,2
15504,2
15505,8
15506,2
15507,5
15508,2
15509,2
15510,2
15511,3
15512,5
15513,2
15514,8
15515,2
15516,8
15517,2
15518,2
15519,2
15520,8
15521,5
15522,2
15523,2
15524,2
15525,5
15526,5
15527,2
15528,8
15529,2
15530,2
15531,5
15532,8
15533,5
15534,2
15535,5
15536,2
15537,2
15538,8
15539,8
15540,5
15541,2
15542,5
15543,2
15544,2
15545,2
15546,8
15547,2
15548,5
15549,2
15550,2
15551,5
15552,2
15553,2
15554,5
15555,2
15556,2
15557,8
15558,0
15559,2
15560,8
15561,2
15562,5
15563,8
15564,8
15565,8
15566,3
15567,8
15568,5
15569,5
15570,2
15571,2
15572,2
15573,5
15574,8
15575,2
15576,3
15577,2
15578,2
15579,2
15580,5
15581,5
15582,2
15583,2
15584,2
15585,2
15586,5
15587,5
15588,2
15589,2
15590,2
15591,8
15592,5
15593,2
15594,8
15595,2
15596,2
15597,0
15598,5
15599,2
15600,8
15601,2
15602,8
15603,8
15604,2
15605,2
15606,2
15607,5
15608,2
15609,8
15610,8
15611,2
15612,2
15613,8
15614,2
15615,2
15616,5
15617,2
15618,2
15619,2
15620,8
15621,2
15622,5
15623,5
15624,2
15625,2
15626,2
15627,2
15628,2
15629,2
15630,2
15631,2
15632,5
15633,8
15634,2
15635,5
15636,5
15637,8
15638,8
15639,2
15640,5
15641,5
15642,0
15643,2
15644,8
15645,2
15646,5
15647,8
15648,5
15649,5
15650,2
15651,0
15652,5
15653,2
15654,0
15655,8
15656,2
15657,2
15658,5
15659,3
15660,2
15661,8
15662,2
15663,2
15664,0
15665,8
15666,2
15667,2
15668,5
15669,5
15670,2
15671,3
15672,5
15673,2
15674,5
15675,2
15676,2
15677,2
15678,0
15679,2
15680,2
15681,0
15682,5
15683,2
15684,8
15685,5
15686,2
15687,2
15688,2
15689,5
15690,5
15691,8
15692,2
15693,8
15694,2
15695,2
15696,8
15697,8
15698,8
15699,2
15700,2
15701,8
15702,2
15703,2
15704,2
15705,2
15706,2
15707,2
15708,8
15709,5
15710,5
15711,2
15712,2
15713,2
15714,2
15715,5
15716,2
15717,5
15718,2
15719,2
15720,0
15721,2
15722,8
15723,8
15724,2
15725,2
15726,8
15727,5
15728,2
15729,2
15730,2
15731,5
15732,8
15733,2
15734,5
15735,8
15736,5
15737,2
15738,8
15739,8
15740,2
15741,2
15742,5
15743,8
15744,5
15745,2
15746,8
15747,5
15748,5
15749,8
15750,5
15751,2
15752,2
15753,3
15754,8
15755,5
15756,2
15757,2
15758,2
15759,8
15760,2
15761,2
15762,2
15763,2
15764,5
15765,2
15766,5
15767,2
15768,8
15769,2
15770,8
15771,2
15772,5
15773,8
15774,2
15775,2
15776,2
15777,0
15778,8
15779,5
15780,5
15781,5
15782,5
15783,5
15784,8
15785,2
15786,8
15787,2
15788,0
15789,2
15790,2
15791,5
15792,2
15793,5
15794,5
15795,8
15796,8
15797,0
15798,8
15799,5
15800,8
15801,5
15802,5
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,2
15810,5
15811,2
15812,5
15813,3
15814,5
15815,2
15816,2
15817,8
15818,8
15819,3
15820,8
15821,2
15822,2
15823,5
15824,2
15825,5
15826,5
15827,0
15828,5
15829,2
15830,3
15831,5
15832,8
15833,2
15834,0
15835,8
15836,3
15837,2
15838,5
15839,2
15840,2
15841,2
15842,8
15843,5
15844,8
15845,2
15846,3
15847,5
15848,5
15849,2
15850,2
15851,8
15852,2
15853,3
15854,2
15855,2
15856,3
15857,2
15858,2
15859,8
15860,5
15861,8
15862,8
15863,8
15864,2
15865,2
15866,8
15867,5
15868,8
15869,2
15870,5
15871,8
15872,8
15873,2
15874,2
15875,8
15876,2
15877,5
15878,2
15879,8
15880,3
15881,0
15882,2
15883,5
15884,2
15885,2
15886,2
15887,8
15888,5
15889,8
15890,5
15891,2
15892,8
15893,2
15894,8
15895,5
15896,5
15897,2
15898,8
15899,0
15900,8
15901,2
15902,5
15903,5
15904,2
15905,3
15906,2
15907,2
15908,8
15909,2
15910,5
15911,2
15912,2
15913,5
15914,2
15915,2
15916,2
15917,2
15918,2
15919,2
15920,5
15921,5
15922,8
15923,5
15924,2
15925,2
15926,2
15927,2
15928,2
15929,5
15930,5
15931,2
15932,5
15933,5
15934,5
15935,2
15936,5
15937,2
15938,2
15939,3
15940,3
15941,2
15942,5
15943,3
15944,8
15945,8
15946,8
15947,8
15948,3
15949,3
15950,2
15951,8
15952,5
15953,5
15954,2
15955,5
15956,2
15957,3
15958,5
15959,2
15960,2
15961,5
15962,5
15963,5
15964,8
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,2
15972,2
15973,5
15974,2
15975,2
15976,2
15977,2
15978,5
15979,5
15980,0
15981,2
15982,2
15983,5
15984,5
15985,8
15986,2
15987,8
15988,5
15989,5
15990,2
15991,5
15992,8
15993,8
15994,2
15995,8
15996,5
15997,5
15998,2
15999,2
16000,2
16001,2
16002,2
16003,2
16004,2
16005,5
16006,8
16007,2
16008,2
16009,2
16010,5
16011,5
16012,2
16013,2
16014,8
16015,8
16016,2
16017,2
16018,2
16019,2
16020,5
16021,8
16022,8
16023,2
16024,2
16025,2
16026,2
16027,3
16028,2
16029,2
16030,2
16031,2
16032,2
16033,0
16034,2
16035,2
16036,5
16037,5
16038,2
16039,5
16040,8
16041,2
16042,2
16043,2
16044,8
16045,2
16046,8
16047,5
16048,5
16049,8
16050,2
16051,2
16052,2
16053,2
16054,2
16055,2
16056,8
16057,8
16058,8
16059,8
16060,5
16061,2
16062,2
16063,5
16064,2
16065,8
16066,2
16067,8
16068,2
16069,5
16070,8
16071,2
16072,2
16073,5
16074,5
16075,2
16076,2
16077,2
16078,2
16079,5
16080,2
16081,5
16082,2
16083,8
16084,8
16085,2
16086,8
16087,2
16088,8
16089,2
16090,2
16091,2
16092,8
16093,5
16094,5
16095,2
16096,2
16097,2
16098,5
16099,5
16100,2
16101,5
16102,0
16103,2
16104,2
16105,3
16106,5
16107,2
16108,8
16109,2
16110,5
16111,2
16112,5
16113,0
16114,2
16115,2
16116,0
16117,5
16118,2
16119,2
16120,2
16121,8
16122,8
16123,2
16124,2
16125,2
16126,5
16127,5
16128,5
16129,8
16130,2
16131,8
16132,2
16133,2
16134,2
16135,8
16136,3
16137,8
16138,2
16139,5
16140,2
16141,8
16142,2
16143,2
16144,2
16145,0
16146,5
16147,2
16148,8
16149,2
16150,2
16151,2
16152,2
16153,5
16154,5
16155,2
16156,8
16157,3
16158,2
16159,5
16160,2
16161,5
16162,5
16163,2
16164,2
16165,0
16166,2
16167,8
16168,8
16169,2
16170,5
16171,2
16172,2
16173,2
16174,2
16175,2
16176,5
16177,2
16178,5
16179,5
16180,8
16181,5
16182,2
16183,5
16184,5
16185,2
16186,2
16187,8
16188,2
16189,8
16190,2
16191,8
16192,5
16193,8
16194,8
16195,0
16196,5
16197,2
16198,2
16199,5
16200,2
16201,8
16202,2
16203,5
16204,5
16205,2
16206,8
16207,2
16208,0
16209,2
16210,2
16211,2
16212,2
16213,5
16214,8
16215,2
16216,2
16217,2
16218,5
16219,2
16220,0
16221,2
16222,8
16223,5
16224,8
16225,2
16226,2
16227,5
16228,5
16229,0
16230,8
16231,2
16232,5
16233,2
16234,2
16235,2
16236,2
16237,2
16238,5
16239,8
16240,5
16241,2
16242,2
16243,2
16244,3
16245,0
16246,5
16247,2
16248,2
16249,8
16250,2
16251,2
16252,2
16253,0
16254,2
16255,2
16256,8
16257,2
16258,2
16259,2
16260,2
16261,2
16262,2
16263,2
16264,2
16265,2
16266,8
16267,2
16268,0
16269,2
16270,0
16271,5
16272,2
16273,2
16274,3
16275,8
16276,2
16277,2
16278,8
16279,8
16280,2
16281,5
16282,3
16283,5
16284,8
16285,5
16286,5
16287,5
16288,8
16289,5
16290,0
16291,5
16292,5
16293,8
16294,0
16295,2
16296,2
16297,2
16298,2
16299,2
16300,2
16301,8
16302,2
16303,3
16304,2
16305,0
16306,2
16307,5
16308,8
16309,5
16310,2
16311,5
16312,2
16313,8
16314,2
16315,5
16316,8
16317,2
16318,8
16319,3
16320,2
16321,3
16322,2
16323,5
16324,2
16325,5
16326,8
16327,2
16328,8
16329,2
16330,2
16331,5
16332,2
16333,8
16334,2
16335,5
16336,5
16337,2
16338,5
16339,8
16340,2
16341,2
16342,2
16343,2
16344,2
16345,8
16346,2
16347,8
16348,2
16349,5
16350,5
16351,5
16352,8
16353,2
16354,2
16355,8
16356,5
16357,8
16358,5
16359,2
16360,2
16361,5
16362,8
16363,2
16364,2
16365,8
16366,5
16367,5
16368,8
16369,2
16370,8
16371,2
16372,2
16373,2
16374,2
16375,8
16376,2
16377,8
16378,2
16379,8
16380,5
16381,2
16382,8
16383,2
16384,5
16385,5
16386,5
16387,8
16388,5
16389,2
16390,5
16391,0
16392,3
16393,8
16394,2
16395,2
16396,2
16397,2
16398,2
16399,8
16400,0
16401,8
16402,2
16403,2
16404,8
16405,2
16406,5
16407,2
16408,5
16409,8
16410,8
16411,2
16412,2
16413,5
16414,5
16415,8
16416,5
16417,5
16418,2
16419,5
16420,3
16421,2
16422,5
16423,2
16424,2
16425,5
16426,2
16427,5
16428,8
16429,3
16430,8
16431,2
16432,2
16433,5
16434,0
16435,5
16436,2
16437,2
16438,3
16439,5
16440,8
16441,2
16442,8
16443,8
16444,2
16445,2
16446,0
16447,2
16448,5
16449,2
16450,5
16451,2
16452,5
16453,8
16454,2
16455,2
16456,0
16457,2
16458,2
16459,8
16460,2
16461,2
16462,3
16463,2
16464,2
16465,5
16466,2
16467,2
16468,2
16469,5
16470,2
16471,8
16472,5
16473,5
16474,2
16475,0
16476,8
16477,0
16478,0
16479,2
16480,5
16481,5
16482,2
16483,5
16484,2
16485,8
16486,2
16487,8
16488,2
16489,3
16490,3
16491,2
16492,2
16493,5
16494,8
16495,8
16496,2
16497,3
16498,2
16499,2
16500,2
16501,2
16502,8
16503,2
16504,2
16505,5
16506,5
16507,5
16508,8
16509,8
16510,2
16511,5
16512,2
16513,5
16514,2
16515,2
16516,8
16517,2
16518,0
16519,2
16520,8
16521,2
16522,2
16523,5
16524,2
16525,5
16526,5
16527,2
16528,3
16529,2
16530,2
16531,5
16532,8
16533,5
16534,2
16535,2
16536,2
16537,2
16538,8
16539,8
16540,2
16541,5
16542,2
16543,2
16544,8
16545,2
16546,2
16547,2
16548,2
16549,8
16550,8
16551,2
16552,8
16553,2
16554,2
16555,5
16556,5
16557,5
16558,2
16559,2
16560,2
16561,5
16562,8
16563,2
16564,2
16565,5
16566,8
16567,2
16568,5
16569,2
16570,3
16571,2
16572,2
16573,8
16574,2
16575,2
16576,2
16577,2
16578,3
16579,2
16580,0
16581,2
16582,2
16583,2
16584,2
16585,8
16586,2
16587,8
16588,5
16589,2
16590,5
16591,2
16592,0
16593,2
16594,8
16595,2
16596,2
16597,2
16598,5
16599,8
16600,8
16601,5
16602,8
16603,2
16604,0
16605,2
16606,5
16607,8
16608,2
16609,2
16610,2
16611,2
16612,2
16613,2
16614,8
16615,2
16616,2
16617,5
16618,2
16619,2
16620,3
16621,2
16622,0
16623,2
16624,2
16625,2
16626,5
16627,2
16628,0
16629,0
16630,3
16631,5
16632,2
16633,8
16634,5
16635,8
16636,2
16637,5
16638,2
16639,3
16640,5
16641,2
16642,2
16643,2
16644,5
16645,5
16646,2
16647,2
16648,2
16649,5
16650,2
16651,3
16652,2
16653,8
16654,2
16655,2
16656,8
16657,5
16658,2
16659,5
16660,2
16661,2
16662,2
16663,5
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,3
16673,5
16674,2
16675,2
16676,2
16677,0
16678,8
16679,8
16680,5
16681,5
16682,8
16683,5
16684,5
16685,8
16686,5
16687,2
16688,2
16689,5
16690,2
16691,2
16692,2
16693,8
16694,5
16695,2
16696,2
16697,8
16698,8
16699,2
16700,2
16701,8
16702,2
16703,2
16704,2
16705,5
16706,5
16707,2
16708,2
16709,5
16710,5
16711,8
16712,5
16713,0
16714,2
16715,2
16716,5
16717,8
16718,2
16719,2
16720,3
16721,2
16722,0
16723,2
16724,5
16725,2
16726,2
16727,2
16728,8
16729,5
16730,2
16731,5
16732,3
16733,2
16734,2
16735,2
16736,5
16737,5
16738,2
16739,2
16740,2
16741,5
16742,2
16743,0
16744,8
16745,2
16746,8
16747,2
16748,2
16749,2
16750,5
16751,5
16752,2
16753,2
16754,8
16755,0
16756,8
16757,5
16758,8
16759,5
16760,2
16761,8
16762,2
16763,8
16764,2
16765,2
16766,0
16767,2
16768,2
16769,2
16770,2
16771,2
16772,5
16773,5
16774,2
16775,2
16776,2
16777,8
16778,8
16779,5
16780,8
16781,2
16782,2
16783,2
16784,8
16785,8
16786,2
16787,8
16788,2
16789,2
16790,2
16791,2
16792,5
16793,2
16794,8
16795,2
16796,5
16797,8
16798,5
16799,2
16800,2
16801,2
16802,8
16803,5
16804,2
16805,5
16806,5
16807,2
16808,5
16809,2
16810,2
16811,2
16812,5
16813,5
16814,2
16815,2
16816,2
16817,2
16818,8
16819,2
16820,8
16821,2
16822,5
16823,5
16824,2
16825,8
16826,2
16827,2
16828,8
16829,8
16830,0
16831,2
16832,2
16833,2
16834,5
16835,0
16836,2
16837,2
16838,2
16839,2
16840,5
16841,2
16842,2
16843,8
16844,2
16845,8
16846,8
16847,5
16848,2
16849,2
16850,2
16851,2
16852,3
16853,2
16854,2
16855,2
16856,2
16857,2
16858,8
16859,2
16860,2
16861,5
16862,3
16863,8
16864,2
16865,2
16866,8
16867,2
16868,2
16869,2
16870,8
16871,2
16872,2
16873,0
16874,5
16875,5
16876,5
16877,2
16878,5
16879,0
16880,0
16881,2
16882,5
16883,3
16884,8
16885,2
16886,5
16887,2
16888,2
16889,8
16890,2
16891,2
16892,8
16893,5
16894,0
16895,2
16896,0
16897,2
16898,8
16899,5
16900,8
16901,2
16902,2
16903,5
16904,8
16905,0
16906,2
16907,8
16908,8
16909,5
16910,2
16911,5
16912,5
16913,8
16914,2
16915,2
16916,2
16917,3
16918,2
16919,2
16920,0
16921,0
16922,3
16923,2
16924,2
16925,5
16926,2
16927,2
16928,2
16929,2
16930,8
16931,2
16932,5
16933,2
16934,0
16935,8
16936,8
16937,8
16938,2
16939,2
16940,2
16941,2
16942,0
16943,8
16944,5
16945,8
16946,8
16947,2
16948,2
16949,2
16950,8
16951,2
16952,8
16953,3
16954,8
16955,5
16956,8
16957,2
16958,5
16959,0
16960,0
16961,5
16962,5
16963,8
16964,0
16965,2
16966,2
16967,8
16968,2
16969,5
16970,2
16971,5
16972,2
16973,8
16974,3
16975,5
16976,5
16977,8
16978,8
16979,5
16980,8
16981,2
16982,2
16983,8
16984,0
16985,2
16986,2
16987,5
16988,3
16989,2
16990,8
16991,0
16992,2
16993,8
16994,5
16995,2
16996,2
16997,8
16998,2
16999,2
17000,2
17001,5
17002,2
17003,5
17004,5
17005,2
17006,5
17007,2
17008,5
17009,2
17010,0
17011,2
17012,8
17013,2
17014,2
17015,2
17016,0
17017,2
17018,2
17019,2
17020,5
17021,2
17022,8
17023,5
17024,5
17025,2
17026,2
17027,5
17028,2
17029,2
17030,2
17031,2
17032,5
17033,8
17034,5
17035,5
17036,2
17037,5
17038,3
17039,8
17040,2
17041,5
17042,2
17043,2
17044,0
17045,5
17046,8
17047,5
17048,8
17049,5
17050,5
17051,2
17052,5
17053,2
17054,2
17055,2
17056,8
17057,2
17058,2
17059,2
17060,5
17061,2
17062,2
17063,5
17064,8
17065,5
17066,2
17067,8
17068,5
17069,5
17070,8
17071,8
17072,3
17073,2
17074,8
17075,8
17076,5
17077,8
17078,2
17079,2
17080,8
17081,8
17082,5
17083,0
17084,2
17085,2
17086,8
17087,2
17088,8
17089,5
17090,2
17091,5
17092,2
17093,8
17094,8
17095,5
17096,5
17097,8
17098,2
17099,8
17100,0
17101,2
17102,2
17103,5
17104,2
17105,8
17106,5
17107,5
17108,5
17109,2
17110,2
17111,2
17112,2
17113,2
17114,2
17115,2
17116,5
17117,5
17118,2
17119,2
17120,0
17121,2
17122,2
17123,2
17124,8
17125,5
17126,5
17127,0
17128,8
17129,2
17130,2
17131,0
17132,2
17133,8
17134,2
17135,5
17136,8
17137,8
17138,2
17139,2
17140,2
17141,8
17142,5
17143,2
17144,2
17145,2
17146,8
17147,5
17148,2
17149,2
17150,5
17151,8
17152,0
17153,2
17154,5
17155,2
17156,2
17157,8
17158,2
17159,2
17160,0
17161,8
17162,2
17163,5
17164,2
17165,2
17166,0
17167,2
17168,5
17169,2
17170,2
17171,2
17172,2
17173,2
17174,2
17175,8
17176,8
17177,8
17178,5
17179,8
17180,5
17181,2
17182,2
17183,2
17184,5
17185,5
17186,2
17187,8
17188,8
17189,0
17190,2
17191,2
17192,5
17193,8
17194,2
17195,5
17196,2
17197,2
17198,8
17199,2
17200,5
17201,8
17202,2
17203,2
17204,8
17205,8
17206,2
17207,8
17208,8
17209,2
17210,8
17211,2
17212,5
17213,2
17214,8
17215,2
17216,2
17217,2
17218,5
17219,2
17220,2
17221,5
17222,8
17223,5
17224,2
17225,8
17226,2
17227,5
17228,2
17229,5
17230,5
17231,8
17232,8
17233,2
17234,8
17235,2
17236,8
17237,2
17238,2
17239,2
17240,2
17241,5
17242,2
17243,5
17244,8
17245,8
17246,2
17247,2
17248,0
17249,5
17250,5
17251,5
17252,8
17253,5
17254,5
17255,2
17256,8
17257,2
17258,5
17259,5
17260,2
17261,2
17262,2
17263,5
17264,2
17265,5
17266,5
17267,2
17268,5
17269,2
17270,8
17271,2
17272,8
17273,2
17274,8
17275,2
17276,2
17277,8
17278,8
17279,2
17280,8
17281,2
17282,0
17283,8
17284,5
17285,5
17286,5
17287,2
17288,3
17289,8
17290,2
17291,2
17292,8
17293,5
17294,2
17295,8
17296,2
17297,5
17298,8
17299,2
17300,5
17301,5
17302,2
17303,5
17304,5
17305,8
17306,2
17307,8
17308,8
17309,8
17310,5
17311,5
17312,5
17313,2
17314,2
17315,2
17316,2
17317,2
17318,2
17319,8
17320,2
17321,2
17322,8
17323,0
17324,2
17325,8
17326,2
17327,2
17328,2
17329,8
17330,2
17331,2
17332,8
17333,5
17334,8
17335,5
17336,0
17337,2
17338,2
17339,2
17340,5
17341,5
17342,2
17343,2
17344,5
17345,2
17346,8
17347,5
17348,2
17349,8
17350,2
17351,2
17352,5
17353,8
17354,2
17355,8
17356,8
17357,2
17358,8
17359,3
17360,5
17361,8
17362,0
17363,5
17364,2
17365,8
17366,2
17367,2
17368,8
17369,2
17370,2
17371,2
17372,2
17373,5
17374,8
17375,8
17376,2
17377,2
17378,8
17379,2
17380,2
17381,3
17382,5
17383,8
17384,3
17385,2
17386,2
17387,8
17388,2
17389,2
17390,2
17391,8
17392,2
17393,3
17394,2
17395,8
17396,5
17397,2
17398,2
17399,5
17400,8
17401,2
17402,5
17403,2
17404,3
17405,5
17406,2
17407,2
17408,8
17409,8
17410,2
17411,3
17412,0
17413,8
17414,2
17415,2
17416,8
17417,2
17418,8
17419,2
17420,2
17421,8
17422,2
17423,5
17424,2
17425,2
17426,3
17427,5
17428,2
17429,2
17430,5
17431,2
17432,5
17433,8
17434,5
17435,2
17436,5
17437,5
17438,5
17439,2
17440,2
17441,0
17442,2
17443,5
17444,5
17445,2
17446,2
17447,8
17448,2
17449,0
17450,2
17451,5
17452,2
17453,2
17454,8
17455,0
17456,0
17457,2
17458,5
17459,8
17460,5
17461,5
17462,2
17463,2
17464,2
17465,5
17466,2
17467,2
17468,2
17469,3
17470,2
17471,5
17472,5
17473,2
17474,5
17475,2
17476,2
17477,2
17478,2
17479,8
17480,5
17481,2
17482,5
17483,2
17484,2
17485,2
17486,2
17487,2
17488,2
17489,5
17490,2
17491,2
17492,5
17493,2
17494,2
17495,8
17496,2
17497,8
17498,8
17499,8
17500,2
17501,5
17502,2
17503,8
17504,2
17505,3
17506,5
17507,8
17508,0
17509,5
17510,2
17511,2
17512,2
17513,2
17514,2
17515,5
17516,8
17517,3
17518,8
17519,2
17520,2
17521,2
17522,2
17523,5
17524,5
17525,2
17526,2
17527,5
17528,8
17529,2
17530,2
17531,2
17532,8
17533,8
17534,0
17535,0
17536,2
17537,8
17538,5
17539,2
17540,2
17541,5
17542,2
17543,0
17544,8
17545,8
17546,8
17547,5
17548,2
17549,5
17550,2
17551,8
17552,2
17553,2
17554,2
17555,8
17556,5
17557,5
17558,5
17559,2
17560,8
17561,8
17562,2
17563,2
17564,8
17565,2
17566,8
17567,8
17568,8
17569,0
17570,2
17571,5
17572,8
17573,2
17574,2
17575,5
17576,2
17577,2
17578,8
17579,2
17580,2
17581,0
17582,8
17583,2
17584,2
17585,0
17586,8
17587,2
17588,2
17589,8
17590,2
17591,2
17592,8
17593,2
17594,5
17595,8
17596,5
17597,5
17598,8
17599,8
17600,8
17601,2
17602,2
17603,2
17604,8
17605,5
17606,3
17607,5
17608,5
17609,2
17610,2
17611,5
17612,8
17613,2
17614,2
17615,8
17616,2
17617,8
17618,2
17619,3
17620,8
17621,8
17622,5
17623,2
17624,2
17625,5
17626,5
17627,5
17628,2
17629,2
17630,2
17631,3
17632,5
17633,8
17634,2
17635,2
17636,5
17637,8
17638,2
17639,2
17640,8
17641,2
17642,2
17643,2
17644,5
17645,2
17646,2
17647,2
17648,2
17649,2
17650,2
17651,2
17652,2
17653,8
17654,0
17655,2
17656,2
17657,2
17658,8
17659,2
17660,2
17661,8
17662,8
17663,8
17664,8
17665,8
17666,2
17667,3
17668,3
17669,2
17670,8
17671,5
17672,5
17673,5
17674,5
17675,8
17676,2
17677,2
17678,2
17679,2
17680,2
17681,8
17682,0
17683,2
17684,5
17685,8
17686,2
17687,2
17688,2
17689,2
17690,5
17691,2
17692,5
17693,2
17694,0
17695,2
17696,2
17697,0
17698,2
17699,2
17700,2
17701,8
17702,8
17703,2
17704,8
17705,8
17706,2
17707,2
17708,2
17709,5
17710,5
17711,8
17712,5
17713,2
17714,8
17715,2
17716,3
17717,8
17718,5
17719,2
17720,8
17721,2
17722,2
17723,5
17724,5
17725,8
17726,5
17727,2
17728,5
17729,8
17730,8
17731,2
17732,2
17733,8
17734,3
17735,3
17736,5
17737,2
17738,5
17739,2
17740,3
17741,5
17742,5
17743,2
17744,2
17745,5
17746,5
17747,2
17748,8
17749,2
17750,5
17751,2
17752,2
17753,5
17754,2
17755,2
17756,5
17757,2
17758,8
17759,2
17760,2
17761,2
17762,2
17763,2
17764,5
17765,5
17766,2
17767,5
17768,2
17769,2
17770,2
17771,8
17772,0
17773,2
17774,8
17775,5
17776,8
17777,5
17778,8
17779,5
17780,2
17781,8
17782,2
17783,2
17784,2
17785,2
17786,2
17787,0
17788,2
17789,2
17790,8
17791,2
17792,5
17793,8
17794,8
17795,2
17796,8
17797,3
17798,5
17799,2
17800,2
17801,8
17802,2
17803,2
17804,2
17805,8
17806,2
17807,5
17808,2
17809,2
17810,5
17811,5
17812,8
17813,0
17814,5
17815,5
17816,5
17817,0
17818,8
17819,8
17820,8
